MFBB Trafficking Form,,,,,,,,,
"Please fill out this form and submit to the trafficking team along with assets & the campaign brief in accordance with the 10/15/25 day process
Please submit all campaign entries on the same tab",,,,,,,,,
,,,,,,,,,
,,#1 MFBB,,,,,,Insert creative here,
,,,,,,,,,
Campaign Name,,Holiday Hub Week 1,,,,,,"656x402, 876x402",
,,,,,,,,,
Aprimo ID,,41202,,,,,,Click here ,for more details on onsite placement specs
,,,,,,,,,
Stub Name,,US_Merch_Q415_OTH_Holi_XCatL1_NA_RPP_HolidayWeek1_HolidayHub_Sta_,,,,,,,
,,,,,,,,,
Start Date,,Nov,,2,,2015,,,
,,,,,,,,,
Start Time,,9,,AM,,PST,,,
,,,,,,,,,
End Date,,nov,,9,,2015,,,
,,,,,,,,,
End Time,,8:59,,AM,,PST,,,
,,,,,,,,,
Targeting,,Frame 1 untargetted,,,,,,,
,,,,,,,,,
,,,,,,,,,
Capping Request,,,,,,,,,
,,,,,,,,,
Frame,,1,,,,,,,
,,,,,,,,,
CTA & URL 1,,Shop Now,,"http://www.ebay.com/rpp/holidays
",,,,,
,,,,,,,,,
,,,,,,,,,
Additional Comments,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,#2 MFBB,,,,,,Insert creative here,
,,,,,,,,,
Campaign Name,,Ugg Event,,,,,,"656x402, 876x402",
,,,,,,,,,
Aprimo ID,,41202,,,,,,Click here ,for more details on onsite placement specs
,,,,,,,,,
Stub Name,,US_Merch_Q415_Fash_Holi_CSA_NA_RPP_HolidayWeek1_FashionUggs_Sta_,,,,,,,
,,,,,,,,,
Start Date,,Nov,,2,,2015,,,
,,,,,,,,,
Start Time,,9,,AM,,PST,,,
,,,,,,,,,
End Date,,nov,,9,,2015,,,
,,,,,,,,,
End Time,,8:59,,AM,,PST,,,
,,,,,,,,,
Targeting,,Frame 2 untargetted (50/50),,,,,,,
,,,,,,,,,
,,,,,,,,,
Capping Request,,,,,,,,,
,,,,,,,,,
Frame,,2,,,,,,,
,,,,,,,,,
CTA & URL 1,,Shop,,"http://www.ebay.com/rpp/fashion-events/FSE-110215-P-SE-UGG-AUSTRALIA
",,,,,
,,,,,,,,,
,,,,,,,,,
Additional Comments,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,#3 MFBB,,,,,,Insert creative here,
,,,,,,,,,
Campaign Name,,Holiday Trim Event,,,,,,"656x402, 876x402",
,,,,,,,,,
Aprimo ID,,41202,,,,,,Click here ,for more details on onsite placement specs
,,,,,,,,,
Stub Name,,US_Merch_Q415_HnG_Holi_HnG-HMDCRnCCNT_NA_RPP_HolidayWeek1_HolidayTrim_Sta_,,,,,,,
,,,,,,,,,
Start Date,,Nov,,2,,2015,,,
,,,,,,,,,
Start Time,,9,,AM,,PST,,,
,,,,,,,,,
End Date,,nov,,9,,2015,,,
,,,,,,,,,
End Time,,8:59,,AM,,PST,,,
,,,,,,,,,
Targeting,,Frame 2 untargetted (50/50),,,,,,,
,,,,,,,,,
,,,,,,,,,
Capping Request,,,,,,,,,
,,,,,,,,,
Frame,,3,,,,,,,
,,,,,,,,,
CTA & URL 1,,Shop,,"http://www.ebay.com/rpp/holidays/Holiday-Trim-Up-to-50-off
",,,,,
,,,,,,,,,
,,,,,,,,,
Additional Comments,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,#4 MFBB,,,,,,Insert creative here,
,,,,,,,,,
Campaign Name,,Laptops and tablets,,,,,,"656x402, 876x402",
,,,,,,,,,
Aprimo ID,,41202,,,,,,Click here ,for more details on onsite placement specs
,,,,,,,,,
Stub Name,,US_Merch_Q415_Elect_Holi_CSE_NA_RPP_HolidayWeek1_Laptops_Sta_,,,,,,,
,,,,,,,,,
Start Date,,Nov,,2,,2015,,,
,,,,,,,,,
Start Time,,9,,AM,,PST,,,
,,,,,,,,,
End Date,,nov,,9,,2015,,,
,,,,,,,,,
End Time,,8:59,,AM,,PST,,,
,,,,,,,,,
Targeting,,Frame 3 untargetted ,,,,,,,
,,,,,,,,,
,,,,,,,,,
Capping Request,,,,,,,,,
,,,,,,,,,
Frame,,3,,,,,,,
,,,,,,,,,
CTA & URL 1,,Shop,,"http://www.ebay.com/rpp/holidays/Laptops-and-Tablets-11-2
",,,,,
,,,,,,,,,
,,,,,,,,,
Additional Comments,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
